238;Smoochum;Hielo / Psíquico;Despiste;Escudo Mágico;1;238.png
239;Elekid;Eléctrico;Electromotor;Carga Estática;1;239.png
240;Magby;Fuego;Llama Viva;Cuerpo Llama;1;240.png
241;Miltank;Normal;Viscosidad;Potencia;NULL;241.png
242;Blissey;Normal;Cura Natural;Serenidad;2;242.png
243;Raikou;Eléctrico;Presión;Absorbe Electricidad;NULL;243.png
244;Entei;Fuego;Presión;Absorbe Fuego;NULL;244.png
245;Suicune;Agua;Presión;Absorbe Agua;NULL;245.png
246;Larvitar;Roca / Tierra;Cabeza Roca;Agallas;1;246.png
247;Pupitar;Roca / Tierra;Cabeza Roca;Agallas;2;247.png
248;Tyranitar;Roca / Siniestro;Cabeza Roca;Agallas;3;248.png
249;Lugia;Psíquico / Volador;Presión;Multitipo;NULL;249.png
250;Ho-Oh;Fuego / Volador;Presión;Regeneración;NULL;250.png
251;Celebi;Psíquico / Planta;Cura Natural;Sín. Clorofila;NULL;251.png
